Unit,2017_01,2017_01,2017_01,2017_01,2017_02,2017_02,2017_02,2017_02,2017_03,2017_03,2017_03,2017_03,2017_04,2017_04,2017_04,2017_04,2017_05,2017_05,2017_05,2017_05,2017_06,2017_06,2017_06,2017_06,2017_07,2017_07,2017_07,2017_07,2017_08,2017_08,2017_08,2017_08,2017_09,2017_09,2017_09,2017_09,2017_10,2017_10,2017_10,2017_10,2017_11,2017_11,2017_11,2017_11,2017_12,2017_12,2017_12,2017_12,Revenue
01,17.2175819104753,4047,490,287,17.3469246717346,4053,483,288,16.0448688449149,4067,478,279,17.0844066237351,4030,476,318,17.3429096759366,3993,473,358,17.4635380722337,4019,477,328,16.0851015286334,4053,441,330,16.7841468875952,4171,358,295,16.890404831134,4144,353,327,16.7584830339321,4184,315,325,17.2798490901021,4166,318,340,17.6219702023571,4155,327,342,519480000
02,17.9965986394558,4079,2493,331,17.3668102471095,4085,2492,326,16.7245129134572,4096,2489,318,18.0657298277425,4085,2491,327,17.2810516772439,4081,2491,331,17.3157777281857,4138,2422,343,17.616807846634,4137,2417,349,17.5746024831191,4246,2312,345,17.7657467874447,4282,2156,465,17.5616950560864,4348,2089,466,16.7778932059007,4317,2090,496,17.2033160621762,4383,2078,442,565560000
03,23.2406181015453,9843,4471,576,21.3397927858787,9840,4466,584,20.4207655502392,9825,4440,625,21.4324608330149,9846,4422,1,21.9941788338582,9916,4411,563,22.0219190968956,10023,4260,607,22.2822344322344,10264,3970,656,20.3464991023339,10453,3750,687,21.4738952322845,10781,3417,692,20.0694124669566,10926,3163,801,21.0444161358811,10952,3115,823,20.1654664068457,10946,3087,857,1435410000
04,11.8184931506849,1503,433,249,12.7927314026122,1603,424,158,12.4286526435475,1652,426,107,12.3839541547278,1650,440,95,12.3753581661891,1658,440,87,11.929465301479,1660,427,98,12.5507657402155,1672,422,91,11.9095022624434,1678,417,90,10.8135764944276,1732,211,242,9.9637506041566,1707,116,362,11.4144449830344,1739,122,324,11.9136341581756,1775,124,286,218870000
05,16.0347222222222,1222,930,74,15.8826687116564,1231,922,73,14.6096625766871,1234,922,70,16.160153256705,1229,921,76,15.7808429118774,1236,921,69,17.1492087415222,1266,899,61,17.0230312035661,1285,880,61,13.9551325628824,1356,755,115,15.0032195750161,1430,673,123,14.2330972311655,1457,673,96,15.2150676110753,1465,673,88,14.2311654861558,1454,673,99,185190000
06,15.4828930272845,2113,644,196,15.3709677419355,2167,597,189,13.721986417657,2113,597,243,14.9279966116053,2117,592,244,14.4706131078224,2123,588,242,15.6864125932063,2180,539,234,13.8927250308261,2167,520,266,14.2602630530092,2247,444,262,14.2942330325618,2251,404,298,13.6739293764087,2338,291,324,14.3237167478456,2349,284,320,13.4448584202683,2373,269,311,294300000
07,19.2355350742448,3623,972,283,18.9569892473118,3604,972,302,16.9203789042499,3607,972,299,19.2956989247312,3641,972,265,17.8259088581669,3612,972,294,19.2532002048131,3625,972,281,18.8462705436157,3680,923,275,18.0333670374115,3686,922,270,18.4176964903609,3769,832,277,17.98347509113,3828,763,287,18.0102065613609,3843,763,272,18.0087484811665,3829,763,286,478480000
08,16.8061428001596,2311,400,196,14.8404467491025,2300,400,207,14.3171120861588,2282,400,225,16.844930417495,2316,392,199,16.227923627685,2317,393,197,16,2328,386,193,16.2530499803227,2349,366,192,14.7008613938919,2336,353,218,16.7090340242472,2371,350,186,16.7606570199452,2364,350,193,16.2720187061574,2358,341,208,16.6787925696594,2371,323,213,291670000
09,15.5391705069124,2529,767,292,16.1485288904644,2580,767,241,13.1393123006026,2579,767,242,15.8521800779865,2609,767,212,14.9446219382322,2608,771,209,15.0513000702741,2640,742,206,15.6856943961016,2671,715,202,15.2671730515192,2749,560,279,15.8028909329829,2756,544,288,15.9747209455023,2790,542,256,15.4330708661417,2801,540,247,15.9794252122796,2828,526,234,354600000
10,18.4097421203438,4236,1409,301,17.4662698412698,4268,1410,268,16.5235797323975,4303,1387,256,18.734313295305,4320,1388,238,17.6009625902428,4340,1375,231,17.9597924773022,4403,1320,223,18.1270846527338,4514,1209,223,17.314926302678,4564,1129,253,17.9441248972884,4595,1078,273,17.1509170653908,4718,930,298,18.7935020928842,4674,929,343,17.7884006334125,4747,894,305,592350000
11,15.8835556420991,8530,1091,1741,16.9928967597548,8549,1085,1728,14.2416642364149,8516,1075,1771,16.8148832684825,8472,1082,1808,16.0584516631006,8480,1080,1802,16.3159172574536,8563,1065,1734,16.2919495635306,8601,1052,1709,15.3383595850941,8634,950,1778,16.0760528567354,8698,843,1821,15.6763098379193,8722,750,1890,16.0714892011695,8665,759,1938,15.1780860702152,8614,766,1982,1033510000
12,19.107818864308,11263,1007,1258,18.326892366656,11265,1004,1259,17.2535953978907,11238,1012,1278,18.8719808688721,11263,983,1282,18.5861601085482,11288,999,1241,19.1130976135366,11283,999,1246,18.9430667410892,11372,987,1169,18.0187106918239,11431,808,1289,19.107421875,11511,728,1289,19.0218309859155,11494,748,1286,19.4866979655712,11596,748,1184,18.7976525821596,11568,748,1212,1406420000
13,14.8317186463172,6537,1370,998,14.3170249241725,6497,1322,1086,13.6183792372881,6448,1353,1104,15.6389219183512,6432,1336,1137,15.1337394067797,6447,1353,1105,15.733350847235,6495,1292,1118,15.3516455040166,6578,1187,1140,15.1454660748256,6693,1020,1192,16.0682822163322,6750,982,1173,15.8203479576399,6784,973,1148,15.7764217413186,6682,957,1266,15.1127715685043,6624,942,1339,817470000
14,14.6891412349184,1090,138,319,14.2365056818182,1081,139,327,12.9372325249643,1045,145,357,14.5411007862759,1055,148,344,13.8,1066,147,334,13.9816513761468,1059,130,358,13.1647807637907,1060,133,354,12.1903750884643,1021,134,392,12.9787234042553,1045,137,365,12.5493257629525,1048,138,361,13.737517831669,1044,145,358,13.765211166786,1019,150,378,119130000
15,10.2596153846154,1500,55,164,10.2536144578313,1495,59,165,10.1880650994575,1493,60,166,10.3429951690821,1493,63,163,10.7848484848485,1487,69,163,10.8998178506375,1492,72,155,11.0279295689132,1481,72,166,10.9156041287189,1484,72,163,10.922890103218,1478,72,169,10.859659781288,1470,73,176,10.7530487804878,1462,79,178,10.7422303473492,1464,78,177,165090000
16,10.1526845637584,583,18,13,10.3506711409396,583,18,13,10.2445561139028,580,17,17,10.0936454849498,580,16,18,9.91304347826087,580,16,18,10.1722408026756,585,16,13,10.294701986755,593,10,11,9.95681063122924,573,12,29,10.328903654485,584,12,18,10.1291390728477,577,10,27,10.2392026578073,577,12,25,10.2902155887231,593,11,10,70530000
17,19.8911489829577,8602,2539,493,21.2187739883759,8616,2515,503,18.2076442886869,8571,2503,560,21.2971790946862,8658,2488,488,19.8555191256831,8637,2484,513,20.8527813993916,8742,2430,462,20.2798660617844,8763,2376,495,20.555068902895,8841,2273,520,20.574158133643,8924,2161,549,20.2707763517778,8974,2128,532,20.2840075455879,8984,2092,558,21.3643597529055,9024,2083,527,1093850000
18,19.0770757525637,5696,1445,350,18.5013991769547,5682,1416,393,16.9629690585912,5675,1415,401,18.6239302172482,5694,1415,382,17.7742307059404,5682,1414,395,18.8195562859491,5727,1406,358,19.2481104173513,5705,1405,381,18.6419850959252,5882,1184,425,19.0450284309205,6073,984,434,18.4709104367135,6315,736,440,19.0547823511993,6291,737,463,17.8672278836213,6312,720,459,782120000
19,16.0211228460256,1678,2311,121,15.9338521400778,1665,2311,134,13.8532518065592,1661,2311,138,15.9155086158977,1669,2311,130,15.4813785436354,1673,2311,126,16.5214007782101,1699,2311,100,19.2067815453029,1701,2311,98,15.3075302790943,1782,2211,117,14.7644135188867,1819,2098,193,15.2530674846626,1801,2154,155,15.079754601227,1791,2154,165,14.8650306748466,1797,2154,159,235170000
20,19.8842239185751,3702,1048,228,17.995178888607,3691,1037,250,16.9619385942654,3687,1037,254,18.3276821862348,3711,1026,241,18.4297646165528,3710,1027,241,18.4426188068756,3722,1022,234,18.1433523149294,3782,939,257,17.8252072159922,3797,876,305,17.8306709265176,3939,596,443,16.771657041315,4084,476,418,18.0693859454666,4187,467,324,17.3248014121801,4199,446,333,520240000
21,16.5433198380567,1119,256,116,15.7546709991877,1128,260,103,15.8915171288744,1106,265,120,16.71044045677,1115,265,111,17.5693311582382,1114,265,112,18.6356209150327,1127,267,97,17.0049019607843,1131,267,93,16.442429022082,1156,223,112,16.9921135646688,1159,223,109,18.8473635522664,998,410,83,18.9306839186691,995,409,87,17.6213235294118,993,403,95,127440000
22,18.9630589760207,1460,1485,83,17.8329015544041,1463,1484,81,17.7204648160103,1461,1479,88,17.5667522464698,1473,1470,85,18.6608974358974,1462,1468,98,18.1539936102236,1468,1463,97,18.4,1569,1358,101,16.0272350503256,1575,1339,114,15.8860276585598,1963,931,134,13.7286562731997,2383,334,311,14.4138569840682,2323,329,376,13.6054094108929,2347,329,352,250000000
23,15.9226679555341,3574,360,564,16.4292965917331,3576,361,561,14.2439083232811,3558,353,587,16.2236398651902,3591,344,563,15.2909658817876,3586,336,576,16.4040816326531,3615,333,550,14.8847165749821,3609,317,572,14.8391491395794,3610,314,574,16.2352380952381,3631,298,569,15.0743821292776,3628,290,580,15.9486935866983,3644,288,566,16.0227758007117,3630,283,585,444290000
24,15.2979737783075,828,353,11,14.7008343265793,826,353,13,13.6460071513707,824,353,15,16.358401880141,839,341,12,13.2497082847141,844,335,13,15.561260210035,848,335,9,15.9824970828471,846,335,11,14.1283547257876,848,335,9,14.4539089848308,843,335,14,13.7517401392111,852,330,10,13.6287703016241,850,330,12,12.5533642691415,849,330,13,103040000
25,16.5908818236353,1564,861,103,13.7607655502392,1532,856,140,13.7688172043011,1509,854,165,16.2377538829152,1523,854,151,15.2037037037037,1541,854,133,17.1072066706373,1568,849,111,14.798749289369,1594,769,165,13.2156013001083,1634,682,212,12.9062348960851,1886,459,183,12.2223296278395,1751,459,318,13.4496870486278,1805,451,272,12.7501203659124,1785,451,292,236740000
26,11.6994991652755,1134,446,64,11.3201646090535,1162,429,53,10.0769860769861,1154,423,67,11.2776412776413,1174,423,47,11.0204582651391,1169,422,53,11.1450443190975,1173,403,68,11.5285261489699,1198,382,64,10.3419607843137,1191,369,84,9.45509790681972,1240,163,241,10.6610904584882,1397,30,217,11.0099132589839,1446,30,168,11.3562152133581,1470,27,147,183020000
01,15.5713476783692,8581,766,2015,16.6856064181218,8656,767,1939,13.6734000377572,8551,768,2043,15.7817512738253,8560,764,2038,15.8345283018868,8503,762,2097,16.7533767828469,8510,775,2077,15.2600566572238,8544,772,2046,15.7317825112108,8638,658,2066,15.7095724907063,8695,602,2065,14.9717199814557,8683,577,2102,16.2180639184808,8725,567,2070,15.7704933234421,8705,578,2079,1038820000
02,18.4037558685446,11568,748,1212,18.4468701095462,11541,748,1239,16.9747490589711,11537,776,1215,18.7365742915297,11665,754,1109,18.892213692621,11687,762,1079,19.542848190506,11703,762,1063,18.9265014373398,11810,657,1061,18.8433846868468,11865,611,1052,19.7146268196873,11884,545,1099,18.1811077913123,11902,475,1151,19.1008120116439,11731,474,1323,18.1119865371376,11749,455,1324,1424860000
03,15.3442787316706,6728,926,1251,15.1556278953299,6663,918,1324,14.4951286535099,6733,899,1273,15.9147847785402,6746,890,1269,15.8572141787319,6802,893,1210,16.1956684092606,6834,871,1200,15.1783392616215,6867,752,1286,14.9330085261876,6851,695,1359,15.4921269379845,6893,649,1363,15.2838849963759,6860,627,1418,16.5561987457791,6933,613,1359,15.5362859549886,6837,596,1472,830870000
04,12.8853046594982,1014,152,381,13.6261682242991,1018,156,373,11.8964773544213,987,156,404,12.4082073434125,970,158,419,13.2473040977714,987,156,404,13.9315561959654,977,159,411,11.2240634005764,962,159,426,12.2225433526012,973,163,411,12.476397966594,989,170,388,13.7092352092352,1017,161,369,15.8784846318799,1020,148,379,14.5688793718772,999,146,402,117860000
05,11.0555216595485,1464,80,175,10.7237804878049,1453,79,187,11.0201342281879,1458,80,181,10.960951799878,1463,80,176,11.1653447223917,1470,80,169,11.3113735239279,1442,110,167,10.9465506525792,1449,110,160,10.6065879428216,1432,110,177,9.61347743165925,1229,146,344,10.8040786598689,1229,346,144,10.9213401310998,1206,346,167,10.7785870356883,1214,346,159,37500000
06,10.5704809286899,588,11,15,10.424543946932,585,11,18,10.424543946932,586,11,17,10.6882255389718,591,11,12,10.6158940397351,589,10,15,10.6788079470199,591,10,13,10.5331125827815,590,10,14,10.5215231788079,590,10,14,10.5198675496689,590,10,14,10.53,586,14,14,10.4466666666667,586,14,14,10.4655462184874,581,19,14,39640000
07,19.9816773112763,8985,2083,566,20.8517898262508,8990,2080,564,17.5716228942137,9019,2077,538,21.2113029827316,9035,2079,520,20.7530076367821,9032,2075,527,21.1724570950188,9036,2078,520,20.2818134445023,9061,2039,534,20.950628736343,9144,1932,558,20.1597506132461,9194,1850,590,20.4815003567424,9274,1823,537,21.7824050504022,9310,1813,511,20.2529507529508,9305,1806,523,1143440000
08,18.5747194329592,6335,719,437,18.2558105325096,6357,693,441,16.4157949020186,6330,704,457,18.3949381989406,6354,695,442,18.6944648362942,6393,680,418,17.9009219961949,6411,658,422,18.069794214995,6483,542,466,17.4663271080928,6569,423,499,18.0037531276063,6701,297,493,17.6860787576262,6724,279,488,18.8816995279089,6780,289,422,17.6826603982301,6775,259,457,824110000
09,15.8862959285005,1867,2096,147,14.5200992555831,1835,2095,180,13.1126550868486,1833,2095,182,16.848635235732,1879,2095,136,14.9196029776675,1892,2095,123,17.4129895884978,1903,2093,114,16.5270203272186,1920,2093,97,15.5463093559003,2019,1983,108,14.6372180451128,2011,1982,117,11.5060790273556,2032,1478,600,11.391563867887,2047,1597,466,12.0911261440509,2279,1597,234,291270000
10,18.1997794928335,4207,443,328,16.9740374037404,4205,433,340,15.3954715322049,4206,429,343,17.2621763931549,4242,420,316,16.7869175235178,4256,407,315,17.2132722113076,4287,397,294,17.3505132124918,4279,399,300,16.4977890082123,4364,229,385,16.8066845471426,4461,131,386,16.7580445544554,4494,130,354,18.0039126853377,4512,122,344,16.9235839340886,4511,123,344,546920000
11,16.2304280328232,4137,315,372,17.2524961171511,4240,317,267,16.0353962600178,4240,332,252,17.4661654135338,4260,302,262,16.7764290443611,4292,293,239,17.3470198675497,4292,294,238,17.0651214128035,4290,294,240,17.0130293159609,4378,219,227,16.9430107526882,4438,174,212,16.6804167552626,4461,121,242,17.5751967666454,4455,123,246,17.0581841432225,4465,132,227,527080000
12,17.1037327283976,4387,2054,462,16.7256034660615,4399,2056,448,16.0130138401157,4441,2062,400,17.2290249433107,4481,2052,370,16.5383347073372,4474,2051,378,17.305081300813,4531,1983,389,17.6500298270034,4657,1874,372,15.4607732732733,4850,1575,478,17.1021585411239,4941,1529,433,16.5858912224017,5082,1332,489,17.4048214285714,5120,1303,480,16.2367063844923,5193,1280,430,668580000
