Unit,2017_01,2017_01,2017_01,2017_01,2017_02,2017_02,2017_02,2017_02,2017_03,2017_03,2017_03,2017_03,2017_04,2017_04,2017_04,2017_04,2017_05,2017_05,2017_05,2017_05,2017_06,2017_06,2017_06,2017_06,2017_07,2017_07,2017_07,2017_07,2017_08,2017_08,2017_08,2017_08,2017_09,2017_09,2017_09,2017_09,2017_10,2017_10,2017_10,2017_10,2017_11,2017_11,2017_11,2017_11,2017_12,2017_12,2017_12,2017_12,Revenue
13,20.4203192297948,11011,3049,830,20.0722049035302,11077,3021,792,18.7607707842477,11046,3006,838,20.4237003443353,11147,2983,760,20.0513379750021,11096,2969,825,20.063051290428,11377,2646,867,19.7256544502618,11625,2475,790,18.517771652401,12923,1104,863,19.1356409885822,13003,1052,835,19.2743451740222,13126,955,809,20.0339371375385,13085,923,882,18.8659138017297,13025,899,966,1580550000
14,13.8258127122756,1805,124,256,11.5661657779932,1815,122,248,12.6336477987421,1748,277,160,14.1105870020964,1757,277,151,12.4960753532182,1753,274,158,14.5023547880691,1770,274,141,14.419689119171,1811,255,119,13.3331655762456,1844,198,143,12.9547938400397,1869,172,144,13.2933333333333,1892,160,133,14.758024691358,1918,160,107,13.6992555831266,1905,170,110,226350000
15,16.1564102564103,1471,666,89,14.6814102564103,1478,666,82,13.2547649301144,1495,652,79,15.7558655675333,1498,649,79,15.70703868104,1500,649,77,16.5497780596068,1503,649,74,16.1466498103666,1506,644,76,15.2593037214886,1575,560,91,14.9468768242849,1612,513,101,15.3998832457677,1621,513,92,16.7011091652072,1628,513,85,15.5165409170052,1632,503,91,211240000
16,14.9810549777117,2416,261,276,14.1768202080238,2395,261,297,13.1706948640483,2376,305,272,15.0891238670695,2389,305,259,14.8984580669425,2409,294,250,14.6912425149701,2409,281,263,14.9262724550898,2408,281,264,14.6795058139535,2516,201,236,15.0069090909091,2498,203,252,15.6370938298649,2521,214,218,16.7606402328119,2546,204,203,15.4043557168784,2547,198,208,305610000
17,17.9854191980559,3819,763,296,18.5905224787363,3844,763,271,17.6140947752126,3849,763,266,19.8106925880923,3835,763,280,19.5235792019347,3854,743,281,19.9591293833132,3864,743,271,19.1902804642166,3838,742,298,18.5964467005076,3997,544,337,18.0680089485459,4120,408,350,18.2853095030514,4253,290,335,19.4378814298169,4275,290,313,18.2707301313806,4300,235,343,529280000
18,17.0670003850597,2396,310,201,16.6316397228637,2388,309,210,14.4572419106317,2364,311,232,18.2819722650231,2400,311,196,16.7937668333975,2389,308,210,15.3837298541827,2413,301,193,15.4426543920215,2397,300,210,16.0587355031799,2443,234,230,16.7989536621824,2483,231,193,17.0096798212956,2495,221,191,18.078869047619,2504,219,184,17.163272861903,2495,206,206,307390000
19,15.920365535248,2840,524,224,15.6508817766166,2856,526,206,14.7012609117362,2844,495,249,17.3985788113695,2901,492,195,14.8986769925783,2876,489,223,16.5754352030948,2917,486,185,15.9937185929648,3011,404,173,15.112037037037,3005,348,235,16.2013402375876,3060,305,223,16.9159049360146,3033,306,249,17.7044485070079,3051,306,231,16.1464231354642,3066,303,219,382010000
20,17.8582428430405,4757,881,308,18.1696587098047,4762,877,307,16.3248482475034,4800,839,307,17.9652615144418,4812,822,312,17.335605765485,4837,812,297,18.0961240310078,4848,786,312,17.847480620155,4849,786,311,17.0238538948938,5020,580,346,17.7417230656667,5108,479,359,17.7042047531993,5134,476,336,17.9309528147204,5142,457,347,17.557877521352,5166,443,337,638820000
21,16.7460901563937,990,404,97,16.6344505066251,1150,208,133,14.3640588690937,1166,200,125,17.2525174283501,1169,200,122,16.7863777089783,1174,199,118,19.9084315503173,1002,388,101,18.4149226569609,1006,392,93,18.9072790294627,1052,337,102,18.191637630662,1037,343,111,18.6114982578397,1016,343,132,19.7927272727273,999,391,101,18.2872727272727,983,391,117,137340000
22,14.274879763226,2321,325,382,12.8592071137458,1963,329,736,11.8929233049278,1965,329,734,13.0344572063727,1997,329,702,13.4905520563172,2019,329,680,13.7779422649889,2056,326,646,13.3967431532198,2085,326,617,13.569880823402,2086,259,683,14.7428998505232,2138,352,538,14.7058823529412,2143,308,577,15.9347745061498,2167,345,516,16.4661269706008,2060,681,287,259010000
23,15.9879261363636,3683,274,541,15.5887210948561,3684,260,554,13.7923948984412,3637,264,597,15.4985849056604,3653,258,587,15.3380514272234,3659,259,580,15.9305064782097,3659,253,586,14.2724917569477,3642,252,604,15.6821885913853,3702,203,593,14.6050925925926,3755,178,565,15.953337953338,3803,169,526,15.5111880046136,3794,163,541,15.6603773584906,3758,152,588,451890000
24,14.6508120649652,846,330,16,14.5278422273782,840,330,22,13.2354988399072,845,330,17,16.0986078886311,848,330,14,14.4686774941995,842,330,20,16.0197215777262,851,330,11,16.4199535962877,849,330,13,17.6614699331849,883,294,15,9.01670378619154,876,294,22,11.1504237288136,919,248,25,11.2425847457627,849,248,95,9.83792372881356,856,248,88,108060000
25,13.6831969186326,1799,451,278,14.8661531054405,1829,451,248,13.6731963688485,1848,435,245,15.0075223319229,1874,401,253,15.0737435415688,1880,399,249,15.5430711610487,1890,392,246,15.3333333333333,1915,398,215,15.8278084714549,1939,356,233,14.6325932132384,2110,141,277,14.9200333194502,2106,127,295,16.3862785862786,2202,123,203,15.4565488565489,2282,123,123,259030000
26,11.9196042053185,1483,27,134,12.1440940012369,1492,27,125,10.2665429808287,1485,27,132,11.4663341645885,1496,40,108,11.725,1501,44,99,11.809375,1502,44,98,12.9175,1510,44,90,11.5212831585441,1536,23,85,12.4194941394201,1542,23,79,13.7735965453424,1582,23,39,15.4959901295497,1586,23,35,14.0222222222222,1587,24,33,185360000
01,16.1731962582199,8761,565,2036,16.104393541119,8746,710,1906,15.224147781375,8637,860,1865,15.217507390102,8577,875,1910,15.3731514168495,8541,881,1940,17.0576555937381,8588,886,1888,14.9336447707122,8587,873,1902,15.3099005210801,8665,807,1890,15.8386488016607,8719,764,1879,15.6563706563707,8699,743,1920,16.2962858486131,8707,727,1928,15.6149144254279,8655,728,1979,783579543
02,18.7853807883659,11791,463,1274,18.8591441475924,11844,465,1219,17.8623076923077,11815,528,1185,18.8690705004997,11750,521,1257,18.8635035373731,11767,524,1237,20.7305177321332,11803,529,1196,18.0592718035563,11857,537,1134,18.2595332519829,11936,416,1176,19.5267448948491,12017,404,1107,19.1948585336173,11988,380,1160,19.7542978852883,11997,382,1149,19.1232220278391,11921,381,1226,986683788
03,16.0086642599278,6917,595,1393,16.0185743577373,6875,614,1416,15.32407631007,6863,623,1419,15.3470325154116,6804,632,1469,15.0473601546454,6828,628,1449,16.9079296215956,6906,607,1392,13.5614417029511,6793,637,1475,15.3705389221557,6885,555,1465,16.2499101473583,7020,558,1327,15.5271420011983,7034,560,1311,16.5895933014354,7111,545,1249,15.0413134328358,7051,530,1324,566825292
04,14.7795163584637,1010,141,396,13.9800853485064,990,141,416,12.3554131054131,969,143,435,14.0805991440799,963,145,439,13.431931575196,942,144,461,13.6150537634409,962,152,433,12.0848310567937,965,156,426,13.1760916249105,982,150,415,13.9800995024876,999,140,408,13.5082201572552,1004,148,395,15.0409777138749,996,156,395,14.2598992080634,1004,158,385,85353871
05,15.7126811594203,2542,193,218,14.9818709209572,2521,195,237,13.9590579710145,2499,193,261,15.398764085787,2519,202,232,15.1150217706821,2509,197,247,16.3186256781194,2534,188,231,15.6183924692252,2527,191,235,15.2902767920511,2554,135,264,15.8617511520737,2562,132,259,15.9004252303331,2586,131,236,16.8481415929204,2602,128,223,17.0744530698659,2606,119,228,241831188
06,18.20025701435,4341,209,328,18.1716305978144,4315,211,352,16.7349914236707,4332,214,332,17.7606086583798,4345,212,321,17.8824283882001,4356,200,322,20.7513363267052,4386,201,291,16.5938500960922,4364,195,319,17.0793946932007,4456,54,368,17.975468975469,4482,27,369,17.2776174773289,4495,26,357,19.2219245827323,4531,25,322,18.9734458624949,4525,20,333,401695824
07,17.7151291512915,2510,197,200,17.8723325974982,2501,189,217,16.2013225569434,2490,185,232,17.7747615553925,2518,181,208,17.1714808043876,2512,172,223,18.0861943024105,2536,169,202,17.0686632578524,2548,169,190,16.7140313390313,2567,99,241,18.0951366702165,2602,90,215,17.6153846153846,2631,86,190,19.1046306115235,2654,78,175,19.8760098349139,2670,60,177,260466005
08,16.7119829683698,3082,300,206,16.4751515151515,3086,288,214,16.5280558083106,3088,291,209,15.1740448756822,3072,290,226,16.2177199879044,3113,281,194,17.8433444008452,3132,275,181,16.0006031363088,3130,272,186,16.6746397694525,3243,118,227,17.8537708693149,3279,114,195,16.6566059225513,3300,76,212,18.996867881549,3336,76,176,16.5890722822994,3340,74,174,247267753
09,17.6768897708822,5181,403,362,17.9495661605206,5207,414,325,16.3306277056277,5196,402,348,17.656407487401,5192,390,364,17.2717469446441,5226,382,338,18.8090974212034,5258,362,326,15.9279828018631,5289,364,293,16.772987012987,5425,171,350,17.3883712905452,5439,150,357,17.0701392470346,5466,129,351,18.2035671411422,5498,115,333,17.1770047978067,5505,110,331,464379402
10,16.4072727272727,983,391,117,14.9508825786646,1178,188,125,14.2737556561086,1226,165,100,16.2466063348416,1223,165,103,16.3484162895928,1234,165,92,18.1862745098039,1238,165,88,18.7541557305337,1080,348,63,19.9188284518828,1100,296,95,19.2207896857373,1142,250,99,20.0440565253533,1143,288,60,20.9878577623591,1100,338,53,20.235039028621,1087,338,66,122813172
11,17.7656582871751,2065,681,282,16.4785744590581,2091,671,266,16.2105708245243,2136,663,229,15.1894736842105,2117,653,258,16.3898947368421,2095,653,280,18.2616547669047,2137,647,244,15.2386744966443,2160,644,224,16.3214140593255,2206,567,255,17.9327663021466,2197,559,272,16.4210314262691,2224,546,258,17.4681451612903,2242,548,238,17.2024048096192,2231,533,264,198423588
12,15.5378247873074,3794,149,555,14.5045977011494,3767,148,583,13.48891966759,3734,166,598,14.2193205454125,3700,171,627,13.7713625866051,3705,168,625,16.5437947769817,3736,171,591,13.1837725381415,3732,172,594,14.8921591170384,3770,149,579,15.3669493467797,3789,135,574,15.7754402012349,3812,125,561,15.9481853458115,3840,117,541,15.5754049737623,3810,115,573,376457309
13,12.4703389830508,906,248,38,13.7168610816543,909,249,34,14.3817603393425,909,249,34,14.0445387062566,913,249,30,12.9119830328738,914,249,29,18.9904559915164,929,249,14,12.5297239915074,919,250,23,14.2041884816754,923,237,32,13.661780104712,917,237,38,9.45227858985383,898,29,265,8.34823731728289,852,29,311,8.96124031007752,817,160,215,108064012
14,15.234608985025,2171,124,233,15.0287141073658,2104,125,299,13.8008350730689,2094,133,301,15.4688935281837,2103,133,292,15.5919132972072,2126,129,273,16.8463140358184,2134,127,267,14.9929577464789,2155,114,259,15.2080397845006,2154,115,259,16.0638383838384,2233,53,242,14.909898989899,2236,53,239,15.1886868686869,2215,53,260,13.2871567043619,2178,52,298,212299511
15,13.1622455274522,1574,23,47,13.4139420111043,1485,23,136,11.5487654320988,1506,24,114,12.9882133995037,1552,32,60,13.0217256362508,1563,33,48,13.861833952912,1559,30,55,13.3145510835913,1549,29,66,12.9288806431664,1566,27,51,14.8886138613861,1564,28,52,14.6442248301421,1571,25,48,16.4832920792079,1571,28,45,17.5392809587217,1476,142,26,141566554
16,11.150036416606,1203,346,170,10.6508379888268,233,1361,125,9.73219373219373,232,1368,119,10.3313953488372,219,1375,125,10.7376093294461,225,1376,118,11.1387283236994,233,1373,113,11.3631123919308,237,1372,110,10.3153409090909,242,1367,110,9.69859154929578,237,1364,118,9.94135802469136,227,1395,97,10.2782874617737,233,1392,94,10.2256097560976,229,1391,99,72289902
17,10.7327731092437,592,19,3,10.8137931034483,574,34,6,11.3615160349854,343,271,0,11.3647058823529,339,274,1,11.2198142414861,322,291,1,11.0761904761905,315,299,0,11.0645161290323,310,304,0,11.1016393442623,305,309,0,11.2655737704918,305,309,0,11.4848484848485,297,317,0,13.206106870229,131,483,0,13.4885496183206,131,483,0,20053128
18,20.9013224821974,9333,1804,497,20.7160154660155,9327,1806,501,19.4758220502901,9265,1811,558,20.6991447770312,9272,1812,550,21.7032855253789,9329,1803,502,23.1299624327343,9380,1785,469,18.2666125596023,9328,1777,529,21.2135700823331,9520,1553,561,21.1245163210636,9525,1555,554,20.6681152574398,9928,1049,657,22.0170003777862,10036,1046,552,23.0211565585331,10101,999,534,995849398
19,18.5999447055571,6793,257,441,17.6085335542668,6797,249,445,16.7170879955795,6765,252,474,18.3026079757141,6803,244,444,17.7183622828784,6809,237,445,19.1899064906491,6845,219,427,17.0356604032369,6853,200,438,18.2597296190086,6905,168,418,18.9101706484642,6926,166,399,18.7168732125834,6961,148,382,19.5339779381724,6990,148,353,18.898097826087,6964,131,396,647856568
20,13.1705179282869,2275,1600,235,12.2437275985663,2276,1599,235,12.8468606431853,2322,1498,290,11.9333588663347,2183,1499,428,13.9911911145155,2378,1499,233,17.3677347242921,2487,1426,197,12.5305514157973,2463,1426,221,14.3605961468557,2535,1359,216,14.4973544973545,2456,1464,190,10.8491943605237,2487,138,1485,10.8382056451613,2499,142,1469,11.4212509419744,2766,129,1215,324007438
21,17.4363299732565,4524,117,337,17.3587739148323,4519,117,342,15.6555555555556,4522,118,338,17.2970358172087,4528,120,330,17.9393128985805,4542,117,319,18.4202838922033,4548,117,313,16.1864859314028,4560,109,309,17.5523339502365,4564,115,299,18.4503487894953,4570,104,304,18.0116971065052,4591,105,282,18.9938750510412,4603,80,295,17.9547300040601,4621,52,305,442442495
22,16.9914639351259,4443,138,243,17.5780012839718,4453,151,220,16.336192109777,4397,160,267,16.2664516129032,4384,174,266,16.8213362068966,4381,184,259,18.9087575496117,4399,188,237,15.6089397538329,4371,193,260,17.2294232015554,4372,195,257,18.4614554091989,4379,193,252,17.3420484010372,4388,196,240,18.0304733088394,4359,197,268,18.0453661697991,4382,195,247,404490815
23,16.1866760414836,5234,1214,455,16.1484800562291,5207,1212,484,16.3779264214047,5227,1222,454,16.2331925378388,5233,1221,449,16.6116778051354,5249,1217,437,18.9783793285287,5277,1214,412,16.3410811762634,5297,1224,382,16.8481160386796,5546,905,452,17.7244766505636,5768,693,442,16.5689961504294,6229,149,525,17.5446732849311,6281,154,468,17.6036784336992,6310,161,432,517159020
24,19.8424819294353,13104,917,869,19.7194651029748,13106,906,878,17.5288296041308,13043,946,901,19.0426359380627,12980,1005,905,18.9295936713412,13012,985,893,20.5881208102069,13037,1017,836,18.1765510292212,13081,996,813,19.215257118572,13258,772,860,19.9746307681436,13289,739,862,19.3272328999435,13314,738,838,20.6874823993241,13451,686,753,19.9631317025303,13380,623,887,1227837386
25,14.2080838323353,1899,181,105,15.0254237288136,1901,179,105,12.7441396508728,1884,180,121,14.3645,1890,185,110,13.72,1878,185,122,15.571072319202,1896,180,109,13.0718204488778,1871,180,134,13.4885685884692,1875,173,137,13.9139303482587,1874,175,136,13.9049751243781,1882,175,128,16.3592039800995,1892,175,118,16.3547263681592,1893,175,117,173399613
26,16.4505494505495,1653,497,76,15.2353961827646,1638,497,91,14.635049161365,1635,497,94,15.6071634893125,1642,495,89,15.4488734835355,1662,495,69,16.3210374639769,1647,491,88,15.2207492795389,1658,491,77,14.9203015616586,1688,369,169,16.1288244766506,1770,363,93,13.6359068067611,1949,37,240,16.3183265120509,2079,27,120,15.5898135516144,2103,27,96,192779763
